0;0.0004302799992728978
1;0.00041182000131811947
2;0.00040277999942190946
3;0.0003986399999121204
4;0.00039593999972566964
5;0.000380179999046959
6;0.0007149599987315014
7;0.0003557200019713491
8;0.00038810000114608556
9;0.0003826200001640245
10;0.0003882399993017316
11;0.0003984200011473149
12;0.00036184000200591984
13;0.0003750800009584054
14;0.0008180999982869252
15;0.0003791600000113249
16;0.00046261999814305453
17;0.0003949400008423254
18;0.00041042000229936094
19;0.0004143199999816716
20;0.0005600799981039017
21;0.0003873600013321266
22;0.00041641999850980935
23;0.0004335000005085021
24;0.0003928000020096079
25;0.0004327599977841601
26;0.0004366999986814335
27;0.0010890999983530492
28;0.00043382000003475694
29;0.00042307999974582343
30;0.000605820000055246
31;0.0006894199992530048
32;0.0010396199999377132
33;0.0008537999994587154
34;0.0007811799994669854
35;0.0007947799982503057
36;0.0007619800016982481
37;0.0009959799994248898
38;0.000840219997917302
39;0.0008455000002868474
40;0.0009898400021484122
41;0.0008510799991199747
42;0.0008313400001497939
43;0.000846000001183711
44;0.0012770800007274375
45;0.0008479799987981095
46;0.0008631400007288903
47;0.0012023599992971867
48;0.0009392400010256097
49;0.0008811000006971881
50;0.0012692799995420502
51;0.0009582800004864112
52;0.0009858200006419792
53;0.0011501999979373068
54;0.0009139400004642084
55;0.0010177399992244319
56;0.0009949200000846758
57;0.0011865599983138964
58;0.000984519999474287
59;0.0009787199989659712
60;0.0011060199991334229
61;0.0012763600010657684
62;0.001259519997984171
63;0.001289440001710318
64;0.0013588000001618639
65;0.001252399999066256
66;0.0012838399998145178
67;0.0013629399996716528
68;0.0013319199992110954
69;0.0012802999990526587
70;0.0014071800018427894
71;0.00137877999804914
72;0.0013672600005520507
73;0.0013681000011274592
74;0.0014391400007298216
75;0.0015821800014236941
76;0.0015173000021604822
77;0.0018413800018606708
78;0.0014564800017978995
79;0.0017803800001274794
80;0.0014731200004462152
81;0.0015341199992690235
82;0.00158355999737978
83;0.0015619599987985566
84;0.0015790399978868664
85;0.0014702799991937355
86;0.001688579999608919
87;0.0016479600017191842
88;0.001550799998221919
89;0.0017916199984028935
90;0.0016480999998748302
91;0.0018811999994795769
92;0.0020684799994342027
93;0.002026839999598451
94;0.0019267800002126024
95;0.0019933800009312107
96;0.0021545800002058966
97;0.0019899999984772875
98;0.002166260001831688
99;0.00197545999835711
100;0.001956060001975857
101;0.0020447999995667487
102;0.002003699998022057
103;0.0020639399997889997
104;0.002036779999616556
105;0.0022402400005375966
106;0.002275440000812523
107;0.002270539998426102
108;0.0025655800011008976
109;0.0021164200006751344
110;0.00227090000116732
111;0.0023919800005387515
112;0.0026364399993326513
113;0.0021872600016649814
114;0.002442860000883229
115;0.0022886799997650087
116;0.0023927000002004206
117;0.0025442999991355463
118;0.0025460800010478125
119;0.0023506199999246747
120;0.002671180001925677
121;0.00280166000011377
122;0.002965899999253452
123;0.0031468400004087014
124;0.0030163599993102254
125;0.002973159999237396
126;0.0029756800009636208
127;0.003176579999853857
128;0.003285940000205301
129;0.0030523599998559803
130;0.002954139999928884
131;0.003034880000632256
132;0.0031402200023876504
133;0.0031581200018990785
134;0.0030430399987380953
135;0.0031719199992949142
136;0.003320580002036877
137;0.003125319999526255
138;0.0032105400023283437
139;0.003140259999781847
140;0.0033212000009370966
141;0.0034197400003904478
142;0.003417020000051707
143;0.0037540199991781265
144;0.003327240000362508
145;0.003422500001033768
146;0.0033153399999719113
147;0.003489340000669472
148;0.003970860000117682
149;0.0035120199987431987
150;0.003547959998832084
151;0.004181900000548922
152;0.004205180000280961
153;0.0042636600002879275
154;0.004323499999009073
155;0.004282240002066828
156;0.004164640000090003
157;0.004155280001577921
158;0.004196980001870543
159;0.004116600000998005
160;0.004342659999383614
161;0.004243599998881109
162;0.004437560000224039
163;0.004483699999400415
164;0.004200039998977445
165;0.004245500001707115
166;0.004617139999754727
167;0.004506420000689104
168;0.004466980000142939
169;0.004516280000098049
170;0.005116719999932684
171;0.004388159999507479
172;0.004443800001172349
173;0.004620760001125745
174;0.005145460000494495
175;0.004725140001391992
176;0.00470111999893561
177;0.004748059998382815
178;0.00480602000025101
179;0.004921359999570996
180;0.005199879998690449
181;0.005690580001100898
182;0.005841220001457259
183;0.005664920000708662
184;0.006306000001495704
185;0.0056210400012787435
186;0.005843080001068301
187;0.005681939999340102
188;0.0057247999997343865
189;0.005971219998900779
190;0.005938659998355434
191;0.006365700002061203
192;0.0059229599981335925
193;0.006348879999131895
194;0.006222839999827557
195;0.0065488599997479465
196;0.0061643199995160105
197;0.005855680000968278
198;0.006192120001651346
199;0.005854500000714325
200;0.006185739999637008
201;0.0064385800011223186
202;0.006473859999096021
203;0.0061879999993834645
204;0.006393559998832643
205;0.006290560000343249
206;0.006666879999102093
207;0.006129079998936504
208;0.00609804000123404
209;0.006720580000546761
210;0.007010739998077042
211;0.007484699998167343
212;0.007955240001319908
213;0.007829239999409765
214;0.00761398000176996
215;0.007538199998089112
216;0.0076497400004882365
217;0.007777959998929873
218;0.007644380000419915
219;0.007500200002687052
220;0.007575099999667145
221;0.007717140001477674
222;0.008172919999924488
223;0.007701819998328574
224;0.007595599998603575
225;0.00760893999831751
226;0.007817940000677481
227;0.007714499998837709
228;0.007980720000341534
229;0.007906039999215863
230;0.008259939998970367
231;0.007956780001404696
232;0.007925340000656433
233;0.008057960000587627
234;0.008284920000005514
235;0.00861461999884341
236;0.008662380001624115
237;0.008315500000026076
238;0.00839663999795448
239;0.008419819999835454
240;0.009548580000409857
241;0.010193699999945238
242;0.010928780000540428
243;0.011052260000724345
244;0.010575819999212399
245;0.011004100000718608
246;0.010796359999221749
247;0.011235459998715669
248;0.011131139998906293
249;0.010700019999057985
250;0.011183000000892207
251;0.012277380001614801
252;0.011264419998042285
253;0.011445319998892955
254;0.011362239997833968
255;0.011449599999468773
256;0.011314020000281744
257;0.011525820000679232
258;0.011842399998567999
259;0.011354759999085218
260;0.011370200000237673
261;0.011349320001318119
262;0.011940520000644028
263;0.01220415999996476
264;0.011340439997729846
265;0.012065779999829829
266;0.011796060000779107
267;0.01160958000109531
268;0.011968120001256466
269;0.011624299999675713
270;0.012473740000859834
271;0.013385919999564067
272;0.014737619998049923
273;0.01440524000208825
274;0.01391386000032071
275;0.013261859997874126
276;0.01351933999976609
277;0.013102140001137741
278;0.013538980000885204
279;0.01393030000035651
280;0.014146919999620877
281;0.013651720000780188
282;0.013579600001685321
283;0.013764659999287688
284;0.013715339999180287
285;0.014131020000786521
286;0.01466138000250794
287;0.014589599997270853
288;0.013727639999706298
289;0.014014619999215938
290;0.013998440001159906
291;0.014404499999363907
292;0.014949400001205504
293;0.014134120001108386
294;0.014276560000143945
295;0.01430621999897994
296;0.014661759999580682
297;0.015082579999580048
298;0.014193579999846407
299;0.014290740000433289
300;0.015093159998650662
301;0.017063300000154415
302;0.0165889399999287
303;0.016249799999059178
304;0.016779760000645183
305;0.016179959999863058
306;0.017228359999717214
307;0.016180200001690535
308;0.01735614000062924
309;0.01643325999903027
310;0.017096740001579746
311;0.016326739999931304
312;0.016978359999484383
313;0.016474020000896417
314;0.017496160001610406
315;0.01721891999768559
316;0.017516160002560354
317;0.017471520000253805
318;0.016926960001001135
319;0.017240579999634065
320;0.0179814000002807
321;0.016823439998552202
322;0.017124080000212417
323;0.016867899999488144
324;0.016982099998858757
325;0.017338279998512007
326;0.017108560001361184
327;0.017806219999329187
328;0.01786705999984406
329;0.018119400000432506
330;0.019121859999722803
331;0.01983505999960471
332;0.020039720000931995
333;0.019813479998265392
334;0.020128499998827466
335;0.019659959999262355
336;0.01958228000148665
337;0.02037621999916155
338;0.021059580001747236
339;0.019646560002001934
340;0.01979964000056498
341;0.020840180001687258
342;0.021140960001503117
343;0.020076740000513384
344;0.020325799999409356
345;0.01993456000054721
346;0.020355860001291148
347;0.020369000002392567
348;0.019946999999228866
349;0.020338719998835585
350;0.020651779999025167
351;0.020234220000565982
352;0.02156949999916833
353;0.020567500000470317
354;0.0206912800000282
355;0.02053232000034768
356;0.020704579999437554
357;0.020614500000374392
358;0.021022420001099818
359;0.021739659999730064
360;0.022285759999067522
361;0.02335527999966871
362;0.023712760000489653
363;0.02373675999988336
364;0.023609180000494234
365;0.023379660001955925
366;0.02343282000219915
367;0.024563180000404826
368;0.02342268000065815
369;0.02436777999973856
370;0.024238680000416936
371;0.02382453999889549
372;0.023609079999732784
373;0.02366217999951914
374;0.02372936000174377
375;0.02467789999791421
376;0.024410379998153077
377;0.024402340000960976
378;0.024745740002254026
379;0.025232719999621622
380;0.024267219999455848
381;0.024805779999587683
382;0.024856199999339877
383;0.025153840001439675
384;0.02553081999940332
385;0.025203000000328758
386;0.02556295999966096
387;0.02543209999857936
388;0.025666700000874697
389;0.02631312000157777
390;0.02846321999968495
391;0.029459219999262133
392;0.029202400002395733
393;0.029438460001256318
394;0.02893679999979213
395;0.029394060000777246
396;0.028554340000846425
397;0.028425960001186468
398;0.028191779999178834
399;0.029145359998801725
400;0.0289018399984343
401;0.028445799998007715
402;0.028508460000739432
403;0.029071840000688097
404;0.030045459998655134
405;0.02870876000088174
406;0.02914353999949526
407;0.029028260000632144
408;0.029649120001704433
409;0.030078980000689627
410;0.02994843999913428
411;0.030171239998890088
412;0.03023690000118222
413;0.02934982000151649
414;0.029402679999475368
415;0.02919625999929849
416;0.02926803999871481
417;0.02966160000069067
418;0.029772200001752937
419;0.030324300000211225
420;0.03259240000043064
421;0.03338089999742806
422;0.033762199999182486
423;0.033631499999319206
424;0.03315804000012577
425;0.03423572000174317
426;0.03304816000163555
427;0.03431381999980658
428;0.03331547999987379
429;0.033246999999391846
430;0.03467075999942608
431;0.033651319998898546
432;0.03343076000164728
433;0.03362697999982629
434;0.03365407999954186
435;0.03403456000087317
436;0.03436736000003293
437;0.03394320000079461
438;0.03525063999986742
439;0.03411947999848053
440;0.033963080000830814
441;0.03431799999962095
442;0.03449442000128329
443;0.03494499999796972
444;0.03399315999995452
445;0.03629376000026241
446;0.03557076000142843
447;0.03551879999868106
448;0.03474168000102509
449;0.03473816000041552
450;0.036997520001023076
451;0.03992629999993369
452;0.0406180799996946
453;0.04025415999931283
454;0.03901264000160154
455;0.03851484000042547
456;0.0396268999989843
457;0.03814277999917977
458;0.03877980000106618
459;0.038440760000958106
460;0.0382809200003976
461;0.03856306000088807
462;0.03897927999787498
463;0.0401198800012935
464;0.03915409999899566
465;0.04024273999966681
466;0.039244360002339815
467;0.03901678000111133
468;0.03923963999841362
469;0.03916534000018146
470;0.04105922000017017
471;0.03958304000261705
472;0.040135580001515334
473;0.040015000000130384
474;0.03948906000005081
475;0.04025113999960013
476;0.04009457999782171
477;0.04008363999892026
478;0.04057100000209175
479;0.040101279999362305
480;0.04304946000047494
481;0.045867940000607635
482;0.045218280001427046
483;0.04494578000158071
484;0.04529867999954149
485;0.04476279999944381
486;0.04518427999864798
487;0.04409931999980472
488;0.044980020000366494
489;0.044609419998596425
490;0.04464256000064779
491;0.04417111999937333
492;0.046147259999997914
493;0.044895659998292106
494;0.04498373999958858
495;0.04616941999993287
496;0.045218180000665596
497;0.04563285999756772
498;0.045289720001164824
499;0.04566527999995742
500;0.04706483999907505
501;0.04594936000066809
502;0.04729058000084478
503;0.0457254799985094
504;0.045429399999557064
505;0.04785759999940638
506;0.046058919999632054
507;0.046580059998086655
508;0.04712289999879431
509;0.0479425400000764
510;0.052188260000548325
511;0.05092804000014439
512;0.0529348599986406
513;0.05142641999991611
514;0.05054029999882914
515;0.05256832000159193
516;0.050677100001485086
517;0.05084445999818854
518;0.05546054000151344
519;0.051579400000628085
520;0.05066439999791328
521;0.05088833999761846
522;0.05112124000152107
523;0.051416259998222816
524;0.050991879997309295
525;0.05149971999926493
526;0.05195714000146836
527;0.05168823999993037
528;0.051568340000812896
529;0.05433870000124443
530;0.05161796000029426
531;0.05246466000098735
532;0.05208715999906417
533;0.05274327999795787
534;0.05214599999890197
535;0.05374326000164729
536;0.05413745999976527
537;0.05269476000103168
538;0.05431153999816161
539;0.05254464000172447
540;0.05900647999951616
541;0.05833715999906417
542;0.060644060000777246
543;0.05790294000180438
544;0.05811996000120416
545;0.05758790000109002
546;0.05890269999799784
547;0.05721190000185743
548;0.05778723999974318
549;0.05768209999951068
550;0.05805334000033326
551;0.05768612000101712
552;0.059549300000071526
553;0.05762657999875955
554;0.05797766000032425
555;0.057920139998896045
556;0.06042232000036165
557;0.0588610000006156
558;0.06400755999784451
559;0.058390399999916555
560;0.05874780000012834
561;0.059044020000146705
562;0.0602978599985363
563;0.05868482000078075
564;0.05901669999875594
565;0.05939040000084787
566;0.05909498000110034
567;0.05951814000145532
568;0.060865799998282455
569;0.058814959999290296
570;0.06472751999972388
571;0.06705351999844425
572;0.06784418000024743
573;0.06925082000088878
574;0.06480027999787126
575;0.06505993999890052
576;0.06541467999923042
577;0.06541161999921315
578;0.06502422000048683
579;0.06478444000240416
580;0.0651090600003954
581;0.06501723999972456
582;0.06575426000053994
583;0.06542836000153329
584;0.06526087999809534
585;0.06551168000150938
586;0.0678490399994189
587;0.06583794000034686
588;0.06813223999924958
589;0.06611924000026193
590;0.06629455999936909
591;0.0671018399996683
592;0.06868056000093929
593;0.06625013999873772
594;0.06633305999857839
595;0.06732166000001598
596;0.06918161999783479
597;0.06717437999905088
598;0.06730363999959081
599;0.06716569999989588
600;0.07162288000108674
601;0.07617498000035994
602;0.07467849999957252
603;0.0737139400007436
604;0.07356043999898247
605;0.07705169999971986
606;0.07319338000088464
607;0.07302250000066124
608;0.07351699999999255
609;0.07353779999830294
610;0.07556029999977909
611;0.07341543999791611
612;0.07341295999940485
613;0.07375026000081561
614;0.07411041999876034
615;0.07414319999807048
616;0.07432632000127341
617;0.0746675000002142
618;0.07468063999840524
619;0.07756026000133716
620;0.07490723999799229
621;0.07571357999986503
622;0.07503163999936077
623;0.07694994000194129
624;0.07571630000020377
625;0.0754281200002879
626;0.07614936000027228
627;0.0764859199989587
628;0.07573889999766834
629;0.07831718000234104
630;0.07965370000165421
631;0.08259488000185229
632;0.08358924000058324
633;0.08335409999999684
634;0.08234631999803241
635;0.0828252799983602
636;0.08222870000172407
637;0.08221925999969244
638;0.08482979999971577
639;0.08191434000036679
640;0.08250651999842376
641;0.08257421999878715
642;0.082724660000531
643;0.08486442000139505
644;0.08291449999960605
645;0.08356398000032642
646;0.0839332999981707
647;0.0840782399987802
648;0.08630258000048344
649;0.08386716000095476
650;0.08391059999994468
651;0.08669116000237409
652;0.08405075999908149
653;0.08385285999975167
654;0.0900160599994706
655;0.08447180000075605
656;0.08705575999920256
657;0.08495622000191361
658;0.08667489999788813
659;0.08539232000184711
660;0.09000987999897916
661;0.09388766000047326
662;0.09438879999797792
663;0.0940130600007251
664;0.09320840000000316
665;0.09330488000123296
666;0.09317927999945823
667;0.09284399999887682
668;0.0932496599998558
669;0.09308474000135902
670;0.0957994399999734
671;0.09367584000283387
672;0.09357059999892954
673;0.09356565999914893
674;0.0934685599990189
675;0.09377492000057827
676;0.0946791199996369
677;0.09468267999764066
678;0.09501639999798499
679;0.09484563999867532
680;0.09501370000070893
681;0.09442930000077468
682;0.094522500000312
683;0.09786411999957637
684;0.09621985999983736
685;0.09889381999964826
686;0.09569324000040069
687;0.09633519999915734
688;0.09591931999893859
689;0.09582212000095751
690;0.10419117999845184
691;0.10472354000085034
692;0.10542566000076477
693;0.10752900000079535
694;0.10416841999976896
695;0.10422841999970842
696;0.10436918000050355
697;0.10984997999912594
698;0.1036766599980183
699;0.10359682000125758
700;0.10456684000091628
701;0.10455914000049234
702;0.10439235999947413
703;0.10450155999860726
704;0.104966799999238
705;0.10443312000134028
706;0.10572071999777108
707;0.10868518000061159
708;0.10561085999943316
709;0.10573051999963354
710;0.10557712000154425
711;0.10627559999993537
712;0.10649377999943681
713;0.10671087999944576
714;0.10993040000030305
715;0.10692527999926824
716;0.10764965999987908
717;0.11046773999987636
718;0.10709042000235058
719;0.10728951999917627
720;0.11407556000049227
721;0.11708294000127353
722;0.11784505999821704
723;0.11716391999798362
724;0.11690319999761414
725;0.11660598000162281
726;0.11543866000138223
727;0.11544620000058785
728;0.11537966000032611
729;0.11636314000061247
730;0.11633156000170856
731;0.11635655999998562
732;0.11966493999934755
733;0.11693165999895427
734;0.11763237999984995
735;0.1173798000003444
736;0.11771738000097684
737;0.11741072000004352
738;0.11712819999956992
739;0.12080839999835007
740;0.11805350000213366
741;0.1221769800002221
742;0.11832793999928981
743;0.11799786000046879
744;0.11835919999866747
745;0.11905937999836169
746;0.11982610000122804
747;0.11983632000046782
748;0.12149948000151198
749;0.12013904000050388
750;0.12425820000062231
751;0.12850058000185527
752;0.1283618799992837
753;0.12804165999987163
754;0.12777822000207378
755;0.12713841999939177
756;0.1267888000002131
757;0.12730243999976665
758;0.12723990000085905
759;0.12724614000180737
760;0.127572040000814
761;0.12775839999958408
762;0.1282028999994509
763;0.12835138000082225
764;0.12723562000028324
765;0.12883573999861256
766;0.1293744399998104
767;0.1284838399995351
768;0.12880675999913366
769;0.1327789400005713
770;0.13311701999919023
771;0.1293169599986868
772;0.12888657999865244
773;0.13008537999994588
774;0.13060285999963525
775;0.1312519799976144
776;0.13052327999903354
777;0.13013151999912226
778;0.1310168199997861
779;0.13050179999845568
780;0.13702454000012948
781;0.14280591999995523
782;0.1432479000010062
783;0.1420163799979491
784;0.14456209999916608
785;0.14411727999977303
786;0.14130215999903156
787;0.14364074000041
788;0.13872799999953714
789;0.13981545999995432
790;0.14116221999865958
791;0.13954263999767136
792;0.14191386000020428
793;0.14104406000114977
794;0.14110601999855135
795;0.1457269999984419
796;0.14172168000077362
797;0.1413073399977293
798;0.14938383999979124
799;0.14121253999765032
800;0.14667185999860521
801;0.14258861999842337
802;0.14233883999986574
803;0.1415989000000991
804;0.14231250000011642
805;0.14271181999938562
806;0.14285237999865785
807;0.14327207999886013
808;0.14739797999791335
809;0.14299020000034943
810;0.1495483200007584
811;0.16017670000146608
812;0.15608652000082657
813;0.15532881999970413
814;0.15329927999991924
815;0.15371807999908924
816;0.15310414000123274
817;0.15320903999963775
818;0.15362935999874025
819;0.15351138000260106
820;0.15401878000120633
821;0.15480772000155413
822;0.1543525999994017
823;0.15398947999929077
824;0.1541517199977534
825;0.154684019999695
826;0.15560286000254564
827;0.15537011999986133
828;0.1556027999991784
829;0.1559566799987806
830;0.16008450000081212
831;0.15597861999995075
832;0.15626159999810624
833;0.15713018000242301
834;0.16081389999890233
835;0.15757393999956548
836;0.16521760000032373
837;0.16187452000158373
838;0.1566465399984736
839;0.16138237999984995
840;0.16383693999960086
841;0.17008765999926254
842;0.1703624200017657
843;0.16999744000204373
844;0.17884128000005148
845;0.17411619999911637
846;0.16915142000070774
847;0.1678104799997527
848;0.16846025999984704
849;0.16778012000140735
850;0.16847601999761536
851;0.1737756399990758
852;0.17403597999946213
853;0.17345318000006954
854;0.16764041999995244
855;0.16851014000130818
856;0.17098283999948763
857;0.17102643999969586
858;0.17037171999982093
859;0.1748351799993543
860;0.17025273999897764
861;0.17084040000045206
862;0.17120227999985219
863;0.1712169600010384
864;0.17252030000090599
865;0.17237887999799567
866;0.17362511999963318
867;0.1727790399978403
868;0.17286479999893345
869;0.17276294000039344
870;0.17807681999984198
871;0.1845400599995628
872;0.1856889399990905
873;0.1847313200007193
874;0.18241836000233888
875;0.18291669999889565
876;0.1835966400016332
877;0.1826236799999606
878;0.1828148799977498
879;0.1823011400003452
880;0.18218226000026333
881;0.1824858600011794
882;0.18279878000030295
883;0.18339328000147362
884;0.1839447999984259
885;0.19534316000062973
886;0.19056871999928263
887;0.18490794000099414
888;0.18494054000184407
889;0.18458513999939896
890;0.18547843999986072
891;0.18532709999999497
892;0.18481367999920623
893;0.191108059999533
894;0.1852335800009314
895;0.18491347999952268
896;0.18633168000087608
897;0.18628747999900952
898;0.18596012000052725
899;0.18703001999820118
900;0.1945893600001
901;0.2028409799997462
902;0.20266454000084194
903;0.20189027999877
904;0.2011023800005205
905;0.19980548000021373
906;0.19997374000085982
907;0.19973545999964698
908;0.19987003999995068
909;0.19913222000177483
910;0.2062157800013665
911;0.2067706800007727
912;0.20181792000075802
913;0.20069251999957488
914;0.20066710000101012
915;0.20040292000048793
916;0.20168048000195996
917;0.20180040000122973
918;0.201250619997154
919;0.20193832000077236
920;0.20202709999866783
921;0.20195135999820196
922;0.20222845999815037
923;0.20192082000139636
924;0.2019865200010827
925;0.20343460000003688
926;0.20970736000163015
927;0.20358392000198364
928;0.20334791999775917
929;0.2034306999994442
930;0.2125662200007355
931;0.22055925999884493
932;0.22016825999889988
933;0.21962951999739744
934;0.22390161999792327
935;0.22411658000200987
936;0.2167851400008658
937;0.2172121999989031
938;0.22269910000031815
939;0.21710356000112369
940;0.21697187999961898
941;0.22548828000144566
942;0.2168320400000084
943;0.2181611799984239
944;0.21845561999944038
945;0.21830063999805133
946;0.2198575799993705
947;0.21848965999961364
948;0.21905991999956315
949;0.21866490000102204
950;0.21952349999919535
951;0.22002733999979682
952;0.2211379799991846
953;0.22080581999907736
954;0.22072595999925398
955;0.22133194000052753
956;0.2293212599994149
957;0.22237574000027963
958;0.22233527999778743
959;0.22219086000113747
960;0.2318548000010196
961;0.23844926000165287
962;0.23925659999949858
963;0.2452917199989315
964;0.236700440000277
965;0.23644327999791132
966;0.2366751800000202
967;0.24376613999775146
968;0.23589961999969092
969;0.23684489999723154
970;0.23644545999995897
971;0.23697926000168082
972;0.23638109999883455
973;0.23806180000246968
974;0.24451318000210448
975;0.23736550000030548
976;0.23922713999927508
977;0.2384565200016368
978;0.24511751999962145
979;0.24612513999745717
980;0.23928493999992498
981;0.23789595999987795
982;0.24719259999983478
983;0.2386835399986012
984;0.2389212400012184
985;0.2471155600011116
986;0.24095517999958246
987;0.24099562000192237
988;0.2407978799979901
989;0.24045643999997993
990;0.25191050000139514
991;0.2596207599999616
992;0.2594815999997081
993;0.25712274000106844
994;0.25660598000104073
995;0.25508870000194295
996;0.2556658999994397
997;0.2631522599986056
998;0.25586404000059704
999;0.25659420000156385
1000;0.2566581799997948
1001;0.2718300599983195
1002;0.25812868000066375
1003;0.2563799800002016
1004;0.2565670399984811
1005;0.2573386200005189
1006;0.2590857999981381
1007;0.26004372000170406
1008;0.25841655999829527
1009;0.2588346200005617
1010;0.258559219999006
1011;0.258798160002334
1012;0.2584849800012307
1013;0.25934882000146897
1014;0.2594088999991072
1015;0.25947788000048605
1016;0.26010245999787
1017;0.26143627999990715
1018;0.26051376000104937
1019;0.26075201999919956
1020;0.2692460599995684
1021;0.2798701199993957
1022;0.27959101999877023
1023;0.27834353999933226
